"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
2;1;1320;Aceraceae;Polline;0;01.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;02.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;03.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;04.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;05.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;06.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;07.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;08.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0,32;09.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;10.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;11.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;12.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;13.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;14.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;15.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;16.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0,32;17.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;18.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;27.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;28.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;29.05.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;30.05.2014 00:00:00;69;FI1;Firenze;
