"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
2;1;1320;Aceraceae;Polline;0;01.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;02.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;03.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;04.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;05.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;06.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;07.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;08.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;09.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;;10.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;11.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;12.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;13.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;14.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;15.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;16.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;17.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;18.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;19.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;20.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;21.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;22.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;23.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;24.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;25.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;26.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;27.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;28.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;29.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;30.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;31.08.2014 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;01.09.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;01.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;02.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;03.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;04.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,24;05.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;06.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;07.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;08.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;09.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,24;10.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;11.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;12.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;13.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;14.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;15.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;16.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;17.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;18.08.2014 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;19.08.2014 00:00:00;69;FI1;Firenze;
