"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
11;2;1373;Betula;Betulaceae;0;19.07.2020 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;28.07.2020 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;29.07.2020 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;30.07.2020 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;31.07.2020 00:00:00;69;FI1;Firenze;
11;2;1373;Betula;Betulaceae;0;01.08.2020 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;05.07.2020 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;12.07.2020 00:00:00;69;FI1;Firenze;
18;1;1328;Compositae;Polline;;13.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;01.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;02.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;1,20;03.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;04.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;05.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;06.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;07.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;08.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;1,20;09.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;10.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;11.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;12.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;13.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;14.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;15.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;16.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;17.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;18.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;19.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,80;28.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;29.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0,40;30.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;31.07.2020 00:00:00;69;FI1;Firenze;
19;2;1377;Altri;Compositae;0;01.08.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;01.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;02.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;03.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;04.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;05.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;06.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;07.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;08.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;09.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;10.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;11.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;12.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;13.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;14.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;15.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;16.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;17.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;18.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;19.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;28.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;29.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0;30.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;31.07.2020 00:00:00;69;FI1;Firenze;
20;2;1378;Ambrosia;Compositae;0,80;01.08.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;01.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;02.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;03.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;04.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;05.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;06.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;07.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;08.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;09.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;10.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;11.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;12.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;13.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;14.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;15.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;16.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;17.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;18.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;19.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;28.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;29.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0;30.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;31.07.2020 00:00:00;69;FI1;Firenze;
21;2;1379;Artemisia;Compositae;0,40;01.08.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;02.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;03.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;04.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;05.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;06.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;07.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;08.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;09.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;10.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;11.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;12.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;13.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;14.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;15.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;16.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;17.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;18.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;19.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;28.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;29.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;30.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;31.07.2020 00:00:00;69;FI1;Firenze;
23;2;1381;Carpinus;Corylaceae;0;01.08.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;02.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;03.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;04.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;05.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;06.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;07.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;08.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;09.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;10.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;11.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;12.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;13.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;14.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;15.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;16.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;17.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;18.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;19.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;28.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;29.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;30.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;31.07.2020 00:00:00;69;FI1;Firenze;
24;2;1380;Corylus;Corylaceae;0;01.08.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;01.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;02.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;03.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;04.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;05.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;06.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;07.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;08.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;09.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;10.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;11.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;12.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;13.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;14.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;15.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;16.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;17.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;18.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;19.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;28.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;29.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;30.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;31.07.2020 00:00:00;69;FI1;Firenze;
25;2;1382;Ostrya carpinifolia;Corylaceae;0;01.08.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,59;01.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,80;02.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,20;03.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,80;04.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,59;05.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,20;06.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,59;07.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;1,20;08.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,80;09.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;10.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;11.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;12.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;13.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;14.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;15.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;16.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,80;17.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;18.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;19.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;28.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0,40;29.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;30.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;31.07.2020 00:00:00;69;FI1;Firenze;
26;1;1330;Cupressaceae/Taxaceae;Polline;0;01.08.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;01.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;02.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;03.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;04.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;05.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;06.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;07.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;08.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;09.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;10.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;11.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;12.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;13.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;14.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;15.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;16.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;17.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;18.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;19.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;28.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;29.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;30.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;31.07.2020 00:00:00;69;FI1;Firenze;
27;1;1331;Cyperaceae;Polline;0;01.08.2020 00:00:00;69;FI1;Firenze;
