"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
2;1;1320;Aceraceae;Polline;0;01.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;02.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;03.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;04.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;05.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;06.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;07.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;08.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;09.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;10.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;11.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;12.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;13.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;14.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;15.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;16.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;17.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;18.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;19.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;20.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;21.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;22.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;23.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;24.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;25.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;26.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;27.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;28.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;29.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;30.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;31.07.2013 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;01.08.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;01.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,88;02.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;03.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;04.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;05.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;06.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;07.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,28;08.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;09.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;10.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,32;11.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,96;12.07.2013 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,64;13.07.2013 00:00:00;69;FI1;Firenze;
