"PART_SEQ";"PART_LEVEL";"PART_ID";"PART_NAME_L";"PART_PARENT_NAME_L";"REMA_CONCENTRATION";"REMA_DATE";"STAT_ID";"STAT_CODE";"STAT_NAME_I";"STAT_NAME_D"
2;1;1320;Aceraceae;Polline;0;01.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;02.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;03.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;04.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;05.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;06.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;07.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;08.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;09.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;10.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;11.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;12.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;13.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;14.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;15.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;16.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;17.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;18.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;19.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;20.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;21.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;22.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;23.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;24.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;25.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;26.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;27.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;28.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;29.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;30.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;31.08.2017 00:00:00;69;FI1;Firenze;
2;1;1320;Aceraceae;Polline;0;01.09.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;01.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;02.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;03.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;04.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;05.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;06.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;07.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;08.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;09.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;10.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;11.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;12.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;13.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;14.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;15.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,59;16.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,99;17.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;18.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0;19.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;20.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;21.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;22.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;5,18;23.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;24.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;25.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,80;26.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,19;27.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;1,20;28.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;29.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;2,79;30.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;0,40;31.08.2017 00:00:00;69;FI1;Firenze;
6;1;1327;Amaranthaceae;Polline;3,19;01.09.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;01.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;02.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;03.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;04.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;05.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;06.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;07.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;08.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;09.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;10.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;11.08.2017 00:00:00;69;FI1;Firenze;
10;2;1374;Alnus;Betulaceae;0;12.08.2017 00:00:00;69;FI1;Firenze;
